,name,GW,position,value,season,predicted_points,real_points
72,aaron connolly,38,FWD,52,21,0.1970212,1
148,aaron cresswell,38,DEF,57,21,3.643553,6
262,aaron mooy,38,MID,50,21,0.22759311,0
338,aaron ramsdale,38,GK,46,21,3.908362,9
414,aaron wan-bissaka,38,DEF,58,21,3.9879289,0
507,abdoulaye doucouré,38,MID,51,21,1.8375669,1
545,aboubakar kamara,38,MID,48,21,0.17219475,0
590,adam forshaw,38,MID,48,21,0.45012772,0
700,adam lallana,38,MID,62,21,1.5243056,1
852,adam webster,38,DEF,43,21,1.9138806,1
928,adama traoré,38,MID,60,21,3.2055497,1
981,ademipo odubeko,38,FWD,45,21,-0.037911505,0
1054,ademola lookman,38,MID,47,21,1.95742,2
1130,adrien silva,38,MID,44,21,0.17310624,0
1168,adrián bernabé,38,MID,45,21,0.03935471,0
1244,adrián san miguel del castillo,38,GK,42,21,0.050894424,0
1320,ahmed el mohamady,38,DEF,42,21,0.93244994,0
1358,ahmed el-sayed hegazy,38,DEF,41,21,0.21375181,0
1435,ainsley maitland-niles,38,DEF,46,21,1.0680459,1
1542,albian ajeti,38,FWD,55,21,0.26406586,0
1580,aleksandar mitrović,38,FWD,55,21,0.22848551,0
1658,alex iwobi,38,MID,59,21,0.30693638,1
1734,alex mccarthy,38,GK,44,21,3.0901518,2
1769,alex nicolao telles,38,DEF,53,21,0.4851846,2
1845,alex oxlade-chamberlain,38,MID,63,21,2.482352,1
1910,alexandre jankewitz,38,MID,45,21,0.13065466,0
1987,alexandre lacazette,38,FWD,84,21,1.9037346,1
2075,alexis mac allister,38,MID,53,21,1.8365254,2
2132,alfie devine,38,MID,44,21,0.19133824,0
2177,alfie mawson,38,DEF,43,21,0.26040336,0
2286,alireza jahanbakhsh,38,MID,54,21,1.369008,1
2362,alisson ramses becker,38,GK,60,21,3.9611197,8
2400,allan marques loureiro,38,MID,52,21,2.4882987,2
2476,allan saint-maximin,38,MID,52,21,2.194702,3
2497,allan tchaptchet,38,DEF,40,21,0.14255199,0
2535,alphonse areola,38,GK,45,21,3.0948973,0
2554,amad diallo,38,MID,54,21,0.6151815,2
2588,andi zeqiri,38,FWD,50,21,1.2981617,0
2740,andreas christensen,38,DEF,47,21,0.26765242,0
2816,andreas pereira,38,MID,48,21,0.24883369,0
2838,andreas söndergaard,38,GK,40,21,0.06773956,0
2914,andrew robertson,38,DEF,73,21,4.2235546,8
3028,andriy yarmolenko,38,MID,55,21,0.5018143,0
3104,andros townsend,38,MID,55,21,2.1871111,2
3180,andré filipe tavares gomes,38,MID,53,21,0.76138395,0
3218,andré-frank zambo anguissa,38,MID,44,21,2.0878093,1
